landmark_id,x_norm,y_norm,z_norm,x_px,y_px,z_approx_px
0,0.5542018413543701,0.7517252564430237,-0.06197335943579674,124,168,-13
1,0.5787898898124695,0.654513955116272,-0.14012396335601807,129,146,-31
2,0.5514569282531738,0.6801990866661072,-0.06783634424209595,123,152,-15
3,0.5323341488838196,0.5584067106246948,-0.12697027623653412,119,125,-28
4,0.5807268023490906,0.6258273720741272,-0.15235328674316406,130,140,-34
5,0.5709209442138672,0.5861945748329163,-0.14637376368045807,127,131,-32
6,0.5353325605392456,0.4848264753818512,-0.08995866030454636,119,108,-20
7,0.28716009855270386,0.4784926474094391,-0.05634442716836929,64,107,-12
8,0.5226885080337524,0.40635666251182556,-0.08170340955257416,117,91,-18
9,0.5233102440834045,0.3668355941772461,-0.09288108348846436,117,82,-20
10,0.5096921920776367,0.21583667397499084,-0.08592366427183151,114,48,-19
11,0.5528903007507324,0.7669919729232788,-0.056066159158945084,123,171,-12
12,0.5482366681098938,0.7794188857078552,-0.045574236661195755,122,174,-10
13,0.5420839786529541,0.7847565412521362,-0.03258220851421356,121,175,-7
14,0.5438924431800842,0.8014717698097229,-0.020444320514798164,121,179,-4
15,0.5462980270385742,0.817569375038147,-0.022602025419473648,122,183,-5
16,0.5465901494026184,0.8358532190322876,-0.024823520332574844,122,187,-5
17,0.5428850650787354,0.852916419506073,-0.016493812203407288,121,191,-3
18,0.5284082889556885,0.8647412061691284,0.015247546136379242,118,193,3
19,0.5714775323867798,0.6680895090103149,-0.125084787607193,128,149,-28
20,0.5318593382835388,0.6692566871643066,-0.09574557095766068,119,149,-21
21,0.1338324248790741,0.349506676197052,0.008637471124529839,29,78,1
22,0.38066747784614563,0.4976239800453186,-0.05460396036505699,85,111,-12
23,0.352023720741272,0.5031997561454773,-0.06181902438402176,78,112,-13
24,0.32178887724876404,0.5052410960197449,-0.06369169801473618,72,113,-14
25,0.2728314995765686,0.4878644049167633,-0.054749906063079834,61,109,-12
26,0.40405672788619995,0.4884239733219147,-0.04364131763577461,90,109,-9
27,0.3361402451992035,0.4174414277076721,-0.08543828129768372,75,93,-19
28,0.3704225718975067,0.4189058244228363,-0.07345777004957199,82,93,-16
29,0.3024166524410248,0.4233224391937256,-0.08457368612289429,67,94,-18
30,0.2787836194038391,0.43534255027770996,-0.07815942913293839,62,97,-17
31,0.25007644295692444,0.5096385478973389,-0.04500570893287659,56,114,-10
32,0.4091571569442749,0.8978955745697021,0.022485515102744102,91,201,5
33,0.27134597301483154,0.4690170884132385,-0.05175280570983887,60,105,-11
34,0.132725328207016,0.48263612389564514,0.03802639618515968,29,108,8
35,0.20955674350261688,0.48626530170440674,-0.032083772122859955,46,108,-7
36,0.3792046904563904,0.6332376003265381,-0.06039595231413841,84,141,-13
37,0.5178104043006897,0.7510974407196045,-0.0703432559967041,115,168,-15
38,0.5164212584495544,0.7832854986190796,-0.05202345922589302,115,175,-11
39,0.47381407022476196,0.7661486864089966,-0.06526998430490494,106,171,-14
40,0.4429621994495392,0.7796916961669922,-0.052112508565187454,99,174,-11
41,0.484566330909729,0.7885390520095825,-0.051343340426683426,108,176,-11
42,0.4583378732204437,0.7932038307189941,-0.03832901269197464,102,177,-8
43,0.38686153292655945,0.8247016072273254,-0.0065098959021270275,86,184,-1
44,0.5543228387832642,0.6559460759162903,-0.14441077411174774,124,146,-32
45,0.5507277846336365,0.628882110118866,-0.15693235397338867,123,140,-35
46,0.2360089272260666,0.40873944759368896,-0.09055806696414948,52,91,-20
47,0.43100690841674805,0.5514421463012695,-0.06137765944004059,96,123,-13
48,0.4563979506492615,0.6517539024353027,-0.1013355404138565,102,145,-22
49,0.4477929472923279,0.6345245838165283,-0.09557507932186127,100,142,-21
50,0.28139644861221313,0.6330996751785278,-0.05736415460705757,63,141,-12
51,0.5430949926376343,0.5912874341011047,-0.14765948057174683,121,132,-33
52,0.32278671860694885,0.37641823291778564,-0.11306888610124588,72,84,-25
53,0.2737724184989929,0.3867093026638031,-0.10642962157726288,61,86,-23
54,0.1788124293088913,0.2991245687007904,-0.0390283428132534,40,67,-8
55,0.4592214822769165,0.400540828704834,-0.09346859157085419,102,89,-20
56,0.3979976773262024,0.42914843559265137,-0.05609136447310448,89,96,-12
57,0.3677094578742981,0.7984668612480164,-0.014738481491804123,82,178,-3
58,0.15339460968971252,0.7396214604377747,0.16411300003528595,34,165,36
59,0.4773809313774109,0.6665880084037781,-0.08183823525905609,106,149,-18
60,0.5024318695068359,0.6741259694099426,-0.07249946892261505,112,151,-16
61,0.4007907807826996,0.801775336265564,-0.011987995356321335,89,179,-2
62,0.4146497845649719,0.7997546195983887,-0.014251125045120716,92,179,-3
63,0.2539987564086914,0.3662961721420288,-0.1026541069149971,56,82,-22
64,0.44975602626800537,0.6639468669891357,-0.0842398852109909,100,148,-18
65,0.383942186832428,0.3796437978744507,-0.10971557348966599,86,85,-24
66,0.38060614466667175,0.3557441234588623,-0.12043512612581253,85,79,-26
67,0.33315691351890564,0.23301860690116882,-0.10693211853504181,74,52,-23
68,0.21971775591373444,0.3338499367237091,-0.0759025439620018,49,74,-17
69,0.36336660385131836,0.2943716049194336,-0.11486321687698364,81,65,-25
70,0.21222737431526184,0.39428746700286865,-0.07622639834880829,47,88,-17
71,0.17496725916862488,0.37442004680633545,-0.036127712577581406,39,83,-8
72,0.5178662538528442,0.7694690227508545,-0.0648573786020279,116,172,-14
73,0.48102816939353943,0.7798329591751099,-0.059416577219963074,107,174,-13
74,0.45166248083114624,0.78699791431427,-0.04726697504520416,101,176,-10
75,0.48327797651290894,0.6716189980506897,-0.07207660377025604,108,150,-16
76,0.40860211849212646,0.8015135526657104,-0.01311069168150425,91,179,-2
77,0.42350611090660095,0.8090677261352539,-0.019768627360463142,94,181,-4
78,0.41705799102783203,0.7967115044593811,-0.01437141839414835,93,178,-3
79,0.5050042867660522,0.65682053565979,-0.11914553493261337,113,147,-26
80,0.46007445454597473,0.7903658747673035,-0.03216518461704254,103,177,-7
81,0.4852724075317383,0.7891196608543396,-0.038629841059446335,108,176,-8
82,0.5133705735206604,0.7870149612426758,-0.03981241211295128,114,176,-8
83,0.4880160987377167,0.8684803247451782,0.0061093466356396675,109,194,1
84,0.5023834705352783,0.8544880151748657,-0.02684939280152321,112,191,-6
85,0.50867760181427,0.8370757102966309,-0.03398600593209267,113,187,-7
86,0.5118399262428284,0.8174992799758911,-0.031978949904441833,114,183,-7
87,0.5125210285186768,0.8036952018737793,-0.028680231422185898,114,180,-6
88,0.45454534888267517,0.8027827739715576,-0.024148963391780853,101,179,-5
89,0.4506862461566925,0.8084368705749512,-0.027352316305041313,100,181,-6
90,0.44306865334510803,0.818194568157196,-0.029063034802675247,99,183,-6
91,0.4349111020565033,0.8278211951255798,-0.024880442768335342,97,185,-5
92,0.4158685803413391,0.7443534731864929,-0.052255358546972275,93,166,-11
93,0.10931497812271118,0.5963530540466309,0.1656482219696045,24,133,37
94,0.5619755983352661,0.6731482744216919,-0.08833815157413483,125,150,-19
95,0.436445027589798,0.8008305430412292,-0.0181768499314785,97,179,-4
96,0.4314524829387665,0.8046430349349976,-0.019877253100275993,96,180,-4
97,0.5134639739990234,0.6856212615966797,-0.07082300633192062,115,153,-15
98,0.45606157183647156,0.6807821989059448,-0.056541286408901215,102,152,-12
99,0.5083442330360413,0.6802664995193481,-0.07222089171409607,113,152,-16
100,0.39960482716560364,0.5697649717330933,-0.05843634530901909,89,127,-13
101,0.3533349633216858,0.5942142605781555,-0.06135205924510956,79,133,-13
102,0.43898969888687134,0.6472583413124084,-0.07957439869642258,98,144,-17
103,0.24397194385528564,0.2596055865287781,-0.08020000159740448,54,58,-17
104,0.2802754044532776,0.3053688108921051,-0.10077541321516037,62,68,-22
105,0.31180357933044434,0.3525809347629547,-0.1160842627286911,69,78,-26
106,0.41432589292526245,0.8423932790756226,-0.007482712622731924,92,188,-1
107,0.45294734835624695,0.36188817024230957,-0.11139927804470062,101,81,-24
108,0.43984878063201904,0.2927621304988861,-0.11138444393873215,98,65,-24
109,0.41921842098236084,0.21971863508224487,-0.10732898861169815,93,49,-24
110,0.2918476462364197,0.5004854202270508,-0.06026875600218773,65,112,-13
111,0.21786876022815704,0.5322949886322021,-0.03640877455472946,48,119,-8
112,0.41943472623825073,0.4802042543888092,-0.03775491192936897,93,107,-8
113,0.24507494270801544,0.44804996252059937,-0.06611177325248718,54,100,-14
114,0.45408499240875244,0.5322086215019226,-0.06787683814764023,101,119,-15
115,0.4835638403892517,0.6403218507766724,-0.12369103729724884,108,143,-27
116,0.17963911592960358,0.5498508214950562,-0.01600215956568718,40,123,-3
117,0.2462243288755417,0.5565813779830933,-0.051324512809515,55,124,-11
118,0.29263603687286377,0.568051815032959,-0.061182256788015366,65,127,-13
119,0.352260947227478,0.5582109689712524,-0.05685632303357124,78,125,-12
120,0.3920605778694153,0.5416579246520996,-0.051341209560632706,87,121,-11
121,0.4219389259815216,0.52646803855896,-0.050760671496391296,94,117,-11
122,0.5051504373550415,0.4933713972568512,-0.0887722373008728,113,110,-19
123,0.19109345972537994,0.6142188906669617,-0.012806396931409836,42,137,-2
124,0.21911585330963135,0.4446347653865814,-0.06325651705265045,49,99,-14
125,0.5561404824256897,0.6690158843994141,-0.12874974310398102,124,149,-28
126,0.4409244954586029,0.5830461382865906,-0.06711401045322418,98,130,-15
127,0.09812477231025696,0.46826523542404175,0.11835956573486328,21,104,26
128,0.4467521011829376,0.5105498433113098,-0.050784140825271606,100,114,-11
129,0.4294945001602173,0.6472479701042175,-0.051847439259290695,96,144,-11
130,0.2587278485298157,0.46822333335876465,-0.050182051956653595,57,104,-11
131,0.4741500914096832,0.6195741891860962,-0.11594265699386597,106,138,-25
132,0.12416660785675049,0.6655148267745972,0.17080198228359222,27,149,38
133,0.41586679220199585,0.4696364104747772,-0.03417503833770752,93,105,-7
134,0.5088671445846558,0.6024258136749268,-0.13749143481254578,113,134,-30
135,0.2625676393508911,0.830668568611145,0.0638335719704628,58,186,14
136,0.24674221873283386,0.8492879867553711,0.1137736365199089,55,190,25
137,0.13856211304664612,0.6079158782958984,0.07260186970233917,31,136,16
138,0.21554343402385712,0.7879788875579834,0.07633914798498154,48,176,17
139,0.1504937708377838,0.4242161512374878,0.006140807177871466,33,95,1
140,0.3999154269695282,0.9180819988250732,0.04003261774778366,89,205,8
141,0.5503143072128296,0.6731358170509338,-0.08962786942720413,123,150,-20
142,0.41283246874809265,0.6060453057289124,-0.06016257032752037,92,135,-13
143,0.17829370498657227,0.4898882508277893,-0.014830331318080425,39,109,-3
144,0.325014591217041,0.4875401258468628,-0.06195111945271492,72,109,-13
145,0.3523114025592804,0.48676031827926636,-0.06102534756064415,78,109,-13
146,0.4137999415397644,0.8136933445930481,-0.017181377857923508,92,182,-3
147,0.1984383463859558,0.6710758805274963,0.010184968821704388,44,150,2
148,0.4462713897228241,0.943696141242981,0.0700729563832283,99,211,15
149,0.3483806848526001,0.9123344421386719,0.08287616819143295,78,204,18
150,0.30256155133247375,0.8880232572555542,0.09518162161111832,67,198,21
151,0.518603503704071,0.2924012243747711,-0.09160315245389938,116,65,-20
152,0.5015029907226562,0.9407598972320557,0.08278445899486542,112,210,18
153,0.37532952427864075,0.48184719681739807,-0.054329682141542435,84,107,-12
154,0.39644306898117065,0.4749482274055481,-0.04503699764609337,88,106,-10
155,0.4100051522254944,0.4715665876865387,-0.03673261031508446,91,105,-8
156,0.19084833562374115,0.43620291352272034,-0.0443510040640831,42,97,-9
157,0.3899882137775421,0.45325082540512085,-0.053818609565496445,87,101,-12
158,0.3634600043296814,0.44696927070617676,-0.06557892262935638,81,100,-14
159,0.3377021849155426,0.4472556412220001,-0.07220257073640823,75,100,-16
160,0.3107700049877167,0.45294487476348877,-0.07256077975034714,69,101,-16
161,0.2928982079029083,0.4601587653160095,-0.06777650862932205,65,103,-15
162,0.10883814096450806,0.4029269814491272,0.06677954643964767,24,90,14
163,0.303877055644989,0.4841874837875366,-0.05943065509200096,68,108,-13
164,0.5498698949813843,0.7030508518218994,-0.059445664286613464,123,157,-13
165,0.4446507692337036,0.7253976464271545,-0.06005561351776123,99,162,-13
166,0.4805215001106262,0.6620663404464722,-0.09234028309583664,107,148,-20
167,0.50960373878479,0.7119391560554504,-0.06874646246433258,114,159,-15
168,0.5236744284629822,0.4433524012565613,-0.07583720237016678,117,99,-16
169,0.3077576458454132,0.8674880266189575,0.05979221314191818,68,194,13
170,0.3514641523361206,0.8934508562088013,0.05178525298833847,78,200,11
171,0.4545970559120178,0.9349527359008789,0.034622449427843094,101,209,7
172,0.1971007138490677,0.8021194934844971,0.14063800871372223,44,179,31
173,0.40826380252838135,0.4635993242263794,-0.04261545464396477,91,103,-9
174,0.4914788007736206,0.5438174605369568,-0.09609320759773254,110,121,-21
175,0.5133084058761597,0.9315172433853149,0.048277370631694794,114,208,10
176,0.39665505290031433,0.9322938323020935,0.06941045820713043,88,208,15
177,0.15074297785758972,0.671062171459198,0.08459911495447159,33,150,18
178,0.4823947548866272,0.8038288950920105,-0.028580686077475548,108,180,-6
179,0.47834110260009766,0.8141260743141174,-0.03254297375679016,107,182,-7
180,0.4725155234336853,0.8288401365280151,-0.034584809094667435,105,185,-7
181,0.46609342098236084,0.8446326851844788,-0.029131175950169563,104,189,-6
182,0.44716551899909973,0.858291506767273,-0.006166277918964624,100,192,-1
183,0.43329232931137085,0.796229362487793,-0.027203455567359924,97,178,-6
184,0.4250389337539673,0.7943347692489624,-0.031087808310985565,95,177,-6
185,0.41617438197135925,0.7897765636444092,-0.034276336431503296,93,176,-7
186,0.3891288936138153,0.769924521446228,-0.038177795708179474,87,172,-8
187,0.2547317147254944,0.6930670738220215,-0.024655766785144806,57,155,-5
188,0.4800559878349304,0.5110144019126892,-0.07640460878610611,107,114,-17
189,0.44573768973350525,0.4485684633255005,-0.04477260634303093,99,100,-10
190,0.4229673445224762,0.45160096883773804,-0.04345501586794853,94,101,-9
191,0.4377117156982422,0.7916746139526367,-0.02240246720612049,98,177,-5
192,0.24369297921657562,0.7573397755622864,0.025164691731333733,54,169,5
193,0.4815268814563751,0.44855746626853943,-0.06997625529766083,107,100,-15
194,0.4249723255634308,0.8766492009162903,0.01115712895989418,95,196,2
195,0.5586832165718079,0.5523279905319214,-0.12686923146247864,125,123,-28
196,0.5188482999801636,0.5281885862350464,-0.10970331728458405,116,118,-24
197,0.5474004745483398,0.5205492973327637,-0.10765011608600616,122,116,-24
198,0.4719184637069702,0.5916160941123962,-0.09428097307682037,105,132,-21
199,0.520283579826355,0.911827564239502,0.028610771521925926,116,204,6
200,0.5237665772438049,0.8859735131263733,0.02263537421822548,117,198,5
201,0.47462451457977295,0.889594554901123,0.0146309370175004,106,199,3
202,0.3553599715232849,0.8310357332229614,0.005162159446626902,79,186,1
203,0.40450549125671387,0.6726836562156677,-0.04954192787408829,90,150,-11
204,0.38521119952201843,0.8576372265815735,0.009743688628077507,86,192,2
205,0.3343179225921631,0.6719116568565369,-0.05639518052339554,74,150,-12
206,0.37949350476264954,0.7050570845603943,-0.048778824508190155,85,157,-10
207,0.30593279004096985,0.7190049886703491,-0.03616581857204437,68,161,-8
208,0.46361103653907776,0.9152159690856934,0.017330870032310486,103,205,3
209,0.4475082457065582,0.6076341867446899,-0.07762504369020462,100,136,-17
210,0.32460132241249084,0.8458038568496704,0.02689516916871071,72,189,6
211,0.36533528566360474,0.8735368251800537,0.030381660908460617,81,195,6
212,0.33469849824905396,0.7974113821983337,-0.009133359417319298,74,178,-2
213,0.20653751492500305,0.7183645963668823,0.03270041197538376,46,160,7
214,0.2897292673587799,0.7952246069908142,0.00833202339708805,64,178,1
215,0.17233781516551971,0.7301905155181885,0.08944928646087646,38,163,20
216,0.3550219237804413,0.7459155321121216,-0.038616616278886795,79,167,-8
217,0.4657577872276306,0.5629810690879822,-0.08069511502981186,104,126,-18
218,0.49681979417800903,0.6531683802604675,-0.126567080616951,111,146,-28
219,0.4676983952522278,0.6610048413276672,-0.09908414632081985,104,148,-22
220,0.5170677900314331,0.633358359336853,-0.1433427631855011,115,141,-32
221,0.4244574308395386,0.42264652252197266,-0.06408968567848206,95,94,-14
222,0.377204954624176,0.4062768220901489,-0.08417227864265442,84,91,-18
223,0.332726389169693,0.4033953547477722,-0.09470066428184509,74,90,-21
224,0.29300832748413086,0.4094621241092682,-0.09466662257909775,65,91,-21
225,0.2624545693397522,0.4237744212150574,-0.0856151431798935,58,94,-19
226,0.23829929530620575,0.477329283952713,-0.04438452050089836,53,106,-9
227,0.1314135491847992,0.5450912117958069,0.05390050262212753,29,122,12
228,0.27071070671081543,0.5234878659248352,-0.05187814682722092,60,117,-11
229,0.3078882098197937,0.5317801237106323,-0.05721327289938927,68,119,-12
230,0.3496350347995758,0.5278694033622742,-0.05598851665854454,78,118,-12
231,0.3857334554195404,0.5173380970954895,-0.04968399554491043,86,115,-11
232,0.41310372948646545,0.5059682726860046,-0.042449548840522766,92,113,-9
