landmark_id,x_norm,y_norm,z_norm,x_px,y_px,z_approx_px
233,0.43328890204429626,0.4963265657424927,-0.0395401194691658,97,111,-8
234,0.10103288292884827,0.5313158631324768,0.14901012182235718,22,119,33
235,0.4640248119831085,0.6682519912719727,-0.08434809744358063,103,149,-18
236,0.5025622844696045,0.572431743144989,-0.11329745501279831,112,128,-25
237,0.5272476673126221,0.6539276838302612,-0.13929332792758942,118,146,-31
238,0.5362407565116882,0.6660267114639282,-0.1211022436618805,120,149,-27
239,0.5212407112121582,0.6578150987625122,-0.1260921061038971,116,147,-28
240,0.46919530630111694,0.6762663722038269,-0.07032248377799988,105,151,-15
241,0.5451713800430298,0.6680182218551636,-0.12645915150642395,122,149,-28
242,0.5396536588668823,0.6728336215019226,-0.09271632879972458,120,150,-20
243,0.4291509687900543,0.4708385169506073,-0.03280156850814819,96,105,-7
244,0.4496738910675049,0.4795665442943573,-0.0405564159154892,100,107,-9
245,0.46596240997314453,0.48668110370635986,-0.05468587204813957,104,109,-12
246,0.2814544439315796,0.46520930528640747,-0.06131361052393913,63,104,-13
247,0.2617919445037842,0.44904422760009766,-0.06562386453151703,58,100,-14
248,0.5775051712989807,0.5543637871742249,-0.10733854025602341,129,124,-24
249,0.6643654108047485,0.4527779519557953,0.08737330138683319,148,101,19
250,0.5839350819587708,0.6624162197113037,-0.08064991235733032,130,148,-18
251,0.6874236464500427,0.32603055238723755,0.22992198169231415,153,73,51
252,0.5980640649795532,0.483040988445282,0.036453671753406525,133,108,8
253,0.6212825775146484,0.4841919541358948,0.048121511936187744,139,108,10
254,0.6431283950805664,0.481383740901947,0.06390132755041122,144,107,14
255,0.666184663772583,0.46056079864501953,0.09694008529186249,149,103,21
256,0.5804524421691895,0.47733184695243835,0.027877941727638245,130,106,6
257,0.637643575668335,0.4058956503868103,0.03060481883585453,142,90,6
258,0.610144853591919,0.41062691807746887,0.017707722261548042,136,91,3
259,0.6609237194061279,0.4077354669570923,0.04968515783548355,148,91,11
260,0.6731318235397339,0.41638505458831787,0.06751979887485504,150,93,15
261,0.6772876977920532,0.4774218201637268,0.11758959293365479,151,106,26
262,0.5898727774620056,0.8673463463783264,0.08675280958414078,132,194,19
263,0.6699418425559998,0.44386446475982666,0.09867089986801147,150,99,22
264,0.6818717122077942,0.44545978307724,0.2626035511493683,152,99,58
265,0.6863968968391418,0.4521024227142334,0.15168747305870056,153,101,33
266,0.6359856128692627,0.6068388819694519,0.029594609513878822,142,135,6
267,0.5814472436904907,0.7414113283157349,-0.04673462361097336,130,166,-10
268,0.5696450471878052,0.7749589085578918,-0.031153695657849312,127,173,-6
269,0.6027316451072693,0.7441387176513672,-0.016529947519302368,135,166,-3
270,0.6111589670181274,0.7526394128799438,0.01440186146646738,136,168,3
271,0.5848647356033325,0.7718236446380615,-0.01001239288598299,131,172,-2
272,0.5938481092453003,0.7720094323158264,0.017020098865032196,133,172,3
273,0.6194155216217041,0.7910523414611816,0.07747139036655426,138,177,17
274,0.5974972248077393,0.6510317325592041,-0.13139373064041138,133,145,-29
275,0.6019848585128784,0.6236380934715271,-0.1415267288684845,134,139,-31
276,0.6979125142097473,0.38770657777786255,0.0827009305357933,156,86,18
277,0.5891909003257751,0.53732830286026,-0.0018089235527440906,131,120,0
278,0.6245118379592896,0.631119430065155,-0.04400469362735748,139,141,-9
279,0.619956910610199,0.6145471930503845,-0.03671276196837425,138,137,-8
280,0.6820603609085083,0.5927702188491821,0.09278244525194168,152,132,20
281,0.5919027328491211,0.5864436030387878,-0.1283566802740097,132,131,-28
282,0.6660637259483337,0.3677813410758972,0.0049649691209197044,149,82,1
283,0.6885324716567993,0.372006356716156,0.04241844639182091,154,83,9
284,0.6869951486587524,0.28120458126068115,0.15982051193714142,153,62,35
285,0.573978841304779,0.39827853441238403,-0.05535697191953659,128,89,-12
286,0.5868592262268066,0.42249345779418945,0.01776261441409588,131,94,3
287,0.6338188648223877,0.7607814073562622,0.0865534245967865,141,170,19
288,0.6225898861885071,0.6833267211914062,0.3679819107055664,139,153,82
289,0.6074124574661255,0.6489776968955994,-0.039361514151096344,136,145,-8
290,0.5898762941360474,0.6627781987190247,-0.05143054202198982,132,148,-11
291,0.6160010695457458,0.7704375982284546,0.07583926618099213,137,172,16
292,0.6044213175773621,0.7716184258460999,0.06302981078624725,135,172,14
293,0.6938790082931519,0.3515305519104004,0.05731457099318504,155,78,12
294,0.6183875799179077,0.6429923176765442,-0.028509898111224174,138,144,-6
295,0.6300726532936096,0.37384846806526184,-0.028886346146464348,141,83,-6
296,0.6350407004356384,0.35047662258148193,-0.036484234035015106,142,78,-8
297,0.6373962163925171,0.22495028376579285,0.006932716351002455,142,50,1
298,0.6915225386619568,0.3161013424396515,0.10157474130392075,154,70,22
299,0.6356953978538513,0.28740495443344116,-0.01680864952504635,142,64,-3
300,0.7018041610717773,0.3722116947174072,0.10932618379592896,157,83,24
301,0.6965102553367615,0.3510477542877197,0.16536548733711243,156,78,37
302,0.5772421360015869,0.7601046562194824,-0.04157387092709541,129,170,-9
303,0.5945886373519897,0.760331928730011,-0.014409086667001247,133,170,-3
304,0.6040165424346924,0.7624951004981995,0.013323918916285038,135,170,2
305,0.6000052094459534,0.6556668877601624,-0.0376594141125679,134,146,-8
306,0.6105228662490845,0.7719416618347168,0.06828109174966812,136,172,15
307,0.6080041527748108,0.7825013399124146,0.04943646490573883,136,175,11
308,0.6001487970352173,0.769421398639679,0.06106648966670036,134,172,13
309,0.6082299947738647,0.6428766846656799,-0.07992595434188843,136,144,-17
310,0.5837880969047546,0.7717213034629822,0.02037639170885086,130,172,4
311,0.5741347670555115,0.7754426598548889,1.7276319340453483e-05,128,173,0
312,0.5600914359092712,0.7800065875053406,-0.01854567602276802,125,174,-4
313,0.5587449073791504,0.8577178716659546,0.02628512494266033,125,192,5
314,0.5729796886444092,0.8439379930496216,-0.004036182537674904,128,189,0
315,0.5747851133346558,0.8270761966705322,-0.010554511100053787,128,185,-2
316,0.5711854696273804,0.8087916374206543,-0.008112338371574879,127,181,-1
317,0.5654857158660889,0.7958989143371582,-0.006024797447025776,126,178,-1
318,0.5898802876472473,0.7828844785690308,0.029182808473706245,132,175,6
319,0.5957192182540894,0.7873220443725586,0.02602231502532959,133,176,5
320,0.603165864944458,0.7952750325202942,0.025554988533258438,135,178,5
321,0.6072682738304138,0.8034863471984863,0.03420909494161606,136,179,7
322,0.6262003183364868,0.7154794335365295,0.024856053292751312,140,160,5
323,0.640090823173523,0.550771176815033,0.3937937915325165,143,123,88
324,0.5939233303070068,0.7781734466552734,0.04829369857907295,133,174,10
325,0.6013558506965637,0.7799921631813049,0.04677051678299904,134,174,10
326,0.5820322036743164,0.6765756011009216,-0.05014605447649956,130,151,-11
327,0.6067913770675659,0.6615723371505737,-0.012477071955800056,135,148,-2
328,0.58617103099823,0.6700620651245117,-0.05210505798459053,131,150,-11
329,0.6087296009063721,0.5506172776222229,0.020442437380552292,136,123,4
330,0.6421501040458679,0.5672037601470947,0.04492725804448128,143,127,10
331,0.6179684996604919,0.6260323524475098,-0.01909705623984337,138,140,-4
332,0.672877848148346,0.2467290461063385,0.08202200382947922,150,55,18
333,0.6726624965667725,0.2938328683376312,0.041761383414268494,150,65,9
334,0.6718344688415527,0.34369274973869324,0.010068284347653389,150,76,2
335,0.603816032409668,0.8138390779495239,0.06169275939464569,135,182,13
336,0.583966851234436,0.3612969219684601,-0.06948087364435196,130,80,-15
337,0.5856245756149292,0.28878214955329895,-0.06046001985669136,131,64,-13
338,0.5851635932922363,0.2157246470451355,-0.049954235553741455,131,48,-11
339,0.6590081453323364,0.47352534532546997,0.0825839638710022,147,106,18
340,0.690427303314209,0.49406832456588745,0.1443239003419876,154,110,32
341,0.5697793364524841,0.47108519077301025,0.02656862512230873,127,105,5
342,0.6848027110099792,0.4228585958480835,0.10053852945566177,153,94,22
343,0.5768054723739624,0.5218873023986816,-0.0200845655053854,129,116,-4
344,0.6209366321563721,0.6242952346801758,-0.07740431278944016,139,139,-17
345,0.6983157396316528,0.5065355896949768,0.18898798525333405,156,113,42
346,0.6883971095085144,0.5188353061676025,0.11800216883420944,154,116,26
347,0.6706352233886719,0.5349710583686829,0.08167383819818497,150,119,18
348,0.6323407888412476,0.5343027710914612,0.05105690285563469,141,119,11
349,0.6029415726661682,0.5241405963897705,0.030639199540019035,135,117,6
350,0.582626223564148,0.513615608215332,0.011019790545105934,130,115,2
351,0.5556933879852295,0.48977282643318176,-0.06874240934848785,124,109,-15
352,0.7004293203353882,0.5655788779258728,0.19004902243614197,156,126,42
353,0.6935185194015503,0.4164404571056366,0.12004241347312927,155,93,26
354,0.5828967690467834,0.6656789779663086,-0.11869698762893677,130,149,-26
355,0.5951011180877686,0.567857027053833,-0.009106945246458054,133,127,-2
356,0.6580865383148193,0.43428748846054077,0.35475531220436096,147,97,79
357,0.5684932470321655,0.501377284526825,-0.0026920281816273928,127,112,0
358,0.6117783784866333,0.6258975267410278,0.007714723236858845,137,140,1
359,0.6734440326690674,0.44232314825057983,0.10731121897697449,150,99,24
360,0.6144545674324036,0.6039787530899048,-0.06902717053890228,137,135,-15
361,0.6335991621017456,0.6138370633125305,0.38935577869415283,141,137,87
362,0.568232536315918,0.4605526328086853,0.03293377906084061,127,103,7
363,0.6048580408096313,0.5926147103309631,-0.10346700251102448,135,132,-23
364,0.6299184560775757,0.7749258279800415,0.21335424482822418,141,173,47
365,0.6064281463623047,0.7939658164978027,0.2670592963695526,135,177,59
366,0.6805636286735535,0.5583158731460571,0.2954089045524597,152,125,66
367,0.6437152028083801,0.7300247550010681,0.25343307852745056,144,163,56
368,0.6906721591949463,0.39423301815986633,0.22164292633533478,154,88,49
369,0.5844576358795166,0.8852617740631104,0.11060339212417603,130,198,24
370,0.5723187923431396,0.6707223057746887,-0.08350062370300293,128,150,-18
371,0.6099868416786194,0.5861431956291199,0.010607567615807056,136,131,2
372,0.6899164915084839,0.45317989587783813,0.187666654586792,154,101,42
373,0.6444137692451477,0.4653785824775696,0.06358910351991653,144,104,14
374,0.6229604482650757,0.4691402316093445,0.04981616511940956,139,105,11
375,0.6126985549926758,0.7855900526046753,0.05707361176609993,137,175,12
376,0.689477801322937,0.6187474727630615,0.20449063181877136,154,138,45
377,0.5448160171508789,0.9253231883049011,0.10881976038217545,122,207,24
378,0.5825912952423096,0.8702422380447388,0.18153706192970276,130,194,40
379,0.5926922559738159,0.8380524516105652,0.2196400910615921,132,187,49
380,0.6019356846809387,0.46799367666244507,0.039403825998306274,134,104,8
381,0.5838304162025452,0.46402305364608765,0.03528382629156113,130,103,7
382,0.5731281638145447,0.4619746208190918,0.03563324362039566,128,103,7
383,0.6965889930725098,0.4070050120353699,0.15257595479488373,156,91,34
384,0.5849966406822205,0.4426511824131012,0.029138468205928802,131,99,6
385,0.604572057723999,0.4346686005592346,0.030981913208961487,135,97,6
386,0.6278555393218994,0.43136894702911377,0.040837254375219345,140,96,9
387,0.649803102016449,0.4327881932258606,0.05581606179475784,145,96,12
388,0.6614360213279724,0.4378478527069092,0.07014451175928116,148,98,15
389,0.6777961850166321,0.3742659091949463,0.29890570044517517,151,83,66
390,0.6570314168930054,0.4594339430332184,0.07715176045894623,147,102,17
391,0.6150245666503906,0.7018872499465942,-0.0013421152252703905,137,157,0
392,0.6118589639663696,0.64488285779953,-0.05205937474966049,137,144,-11
393,0.582672655582428,0.7013395428657532,-0.044460367411375046,130,157,-9
394,0.6140340566635132,0.8162510991096497,0.18042495846748352,137,182,40
395,0.59912109375,0.8497949838638306,0.14751437306404114,134,190,33
396,0.5582267045974731,0.9161866307258606,0.07218790054321289,125,205,16
397,0.6141608357429504,0.745235800743103,0.3225618004798889,137,166,72
398,0.5740301012992859,0.4535101056098938,0.03132457286119461,128,101,7
399,0.5780616402626038,0.5361853241920471,-0.06348740309476852,129,120,-14
400,0.5690481066703796,0.9003642797470093,0.14234140515327454,127,201,31
401,0.6708521842956543,0.616533100605011,0.2976662814617157,150,138,66
402,0.5806992053985596,0.7894869446754456,0.011354916729032993,130,176,2
403,0.5868245363235474,0.7981524467468262,0.008890457451343536,131,178,1
404,0.5927187204360962,0.8113096952438354,0.008309298194944859,132,181,1
405,0.594550609588623,0.8260151147842407,0.015796462073922157,133,185,3
406,0.585230827331543,0.8376104235649109,0.043427541851997375,131,187,9
407,0.5999894142150879,0.771003007888794,0.041844356805086136,134,172,9
408,0.6087096929550171,0.7667049169540405,0.044823791831731796,136,171,10
409,0.6153842806816101,0.7599496841430664,0.04665851220488548,137,170,10
410,0.6331441402435303,0.735840916633606,0.05664979666471481,141,164,12
411,0.680991530418396,0.6452993750572205,0.13708022236824036,152,144,30
412,0.5660573244094849,0.5043814182281494,-0.043266940861940384,126,112,-9
413,0.5589420795440674,0.44295844435691833,-0.0011039513628929853,125,99,0
414,0.5676640272140503,0.4442698359489441,0.018639780580997467,127,99,4
415,0.5915067195892334,0.7686386108398438,0.04340363293886185,132,172,9
416,0.6615163087844849,0.7038321495056152,0.18964217603206635,148,157,42
417,0.5499447584152222,0.445137083530426,-0.044277023524045944,123,99,-9
418,0.5858318209648132,0.850303590297699,0.06619356572628021,131,190,14
419,0.5675974488258362,0.524224579334259,-0.09229812771081924,127,117,-20
420,0.5970184803009033,0.5787972807884216,-0.051257163286209106,133,129,-11
421,0.5595500469207764,0.8758798837661743,0.04068437218666077,125,196,9
422,0.6265082359313965,0.7901008129119873,0.10245382785797119,140,176,22
423,0.6265789270401001,0.6470116972923279,0.024766847491264343,140,144,5
424,0.6069956421852112,0.8217792510986328,0.08706945180892944,135,184,19
425,0.6616863012313843,0.6362571120262146,0.058735497295856476,148,142,13
426,0.6409382224082947,0.6742417216300964,0.04375159740447998,143,151,9
427,0.6664249897003174,0.6761177182197571,0.09543532133102417,149,151,21
428,0.5628737211227417,0.8985956311225891,0.05235670879483223,126,201,11
429,0.6031812429428101,0.5911598205566406,-0.02400629222393036,135,132,-5
430,0.6278671026229858,0.7978758811950684,0.14012789726257324,140,178,31
431,0.6074380874633789,0.8326789736747742,0.11754070222377777,136,186,26
432,0.6438845992088318,0.7539691925048828,0.10814325511455536,144,168,24
433,0.6745944619178772,0.6636549234390259,0.21809235215187073,151,148,48
434,0.6503419280052185,0.7445408701896667,0.14585040509700775,145,166,32
435,0.6580556631088257,0.6724815964698792,0.2915550470352173,147,150,65
436,0.6471064686775208,0.7088925242424011,0.06970957666635513,144,158,15
437,0.586219310760498,0.5515727400779724,-0.03469575196504593,131,123,-7
438,0.6163021922111511,0.6375288367271423,-0.08439020067453384,138,142,-18
439,0.6199517846107483,0.6415953636169434,-0.050717420876026154,138,143,-11
440,0.614089846611023,0.6223090887069702,-0.10961248725652695,137,139,-24
441,0.5799511671066284,0.4161273241043091,-0.0035356294829398394,129,93,0
442,0.6189724206924438,0.3975410461425781,0.0032725168857723475,138,89,0
443,0.6518093943595886,0.3918342590332031,0.01925804279744625,146,87,4
444,0.6753522753715515,0.3939867317676544,0.04433475434780121,151,88,9
445,0.6863677501678467,0.40397846698760986,0.07068100571632385,153,90,15
446,0.6788973808288574,0.4476233124732971,0.12366818636655807,152,100,27
447,0.6828821301460266,0.5015338659286499,0.28336673974990845,152,112,63
448,0.6719421744346619,0.4922679662704468,0.10087092965841293,150,110,22
449,0.6543112993240356,0.5042536854743958,0.07515011727809906,146,112,16
450,0.6265910863876343,0.5063531398773193,0.05236273631453514,140,113,11
451,0.5988597273826599,0.5015584230422974,0.03557217866182327,134,112,7
452,0.5791022777557373,0.49404507875442505,0.02179957553744316,129,110,4
453,0.5662369132041931,0.48720186948776245,0.01278938539326191,126,109,2
454,0.6446651220321655,0.49153077602386475,0.38393673300743103,144,110,86
455,0.614144504070282,0.6489337682723999,-0.03710280731320381,137,145,-8
456,0.5900017619132996,0.563932478427887,-0.07964394986629486,132,126,-17
457,0.6092929244041443,0.6435784697532654,-0.11255604773759842,136,144,-25
458,0.5902579426765442,0.6586917638778687,-0.10562906414270401,132,147,-23
459,0.6037524342536926,0.6467688679695129,-0.09866929799318314,135,144,-22
460,0.6048251390457153,0.6588166356086731,-0.030754804611206055,135,147,-6
461,0.5889377593994141,0.6625718474388123,-0.1136818528175354,131,148,-25
462,0.5793723464012146,0.6678506731987,-0.08189234137535095,129,149,-18
463,0.5627628564834595,0.4631856083869934,0.023455215618014336,126,103,5
464,0.5557447075843811,0.473183810710907,0.0007646423764526844,124,105,0
465,0.5564934015274048,0.4806971549987793,-0.020746298134326935,124,107,-4
466,0.66701740026474,0.44137150049209595,0.08287174999713898,149,98,18
467,0.6777677536010742,0.42624902725219727,0.08815192431211472,151,95,19
